2025-2-28 23:11:24-log: Cannot access game frame or container.
2025-2-28 23:11:24-debug: asset-db:require-engine-code (926ms)
2025-2-28 23:11:37-log: meshopt wasm decoder initialized
2025-2-28 23:11:37-log: [box2d]:box2d wasm lib loaded.
2025-2-28 23:11:37-log: [bullet]:bullet wasm lib loaded.
2025-2-28 23:11:37-log: Cocos Creator v3.8.2
2025-2-28 23:11:38-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:20.21MB, end 101.11MB, increase: 80.91MB
2025-2-28 23:11:38-debug: [Assets Memory track]: asset-db-plugin-register: programming start:101.06MB, end 104.10MB, increase: 3.04MB
2025-2-28 23:11:40-debug: [Assets Memory track]: asset-db-plugin-enable: project start:104.33MB, end 197.46MB, increase: 93.13MB
2025-2-28 23:11:40-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:101.12MB, end 197.62MB, increase: 96.49MB
2025-2-28 23:11:40-debug: [Assets Memory track]: asset-db-plugin-enable: builder start:104.75MB, end 194.19MB, increase: 89.45MB
2025-2-28 23:11:40-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:104.15MB, end 197.44MB, increase: 93.29MB
2025-2-28 23:11:40-debug: asset-db:worker-init: initPlugin (2736ms)
2025-2-28 23:11:40-debug: [Assets Memory track]: asset-db:worker-init start:20.21MB, end 197.68MB, increase: 177.47MB
2025-2-28 23:11:40-debug: Run asset db hook programming:beforePreStart ...
2025-2-28 23:11:40-debug: Run asset db hook engine-extends:beforePreStart ...
2025-2-28 23:11:40-debug: Run asset db hook engine-extends:beforePreStart success!
2025-2-28 23:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default-terrain background: #aaff85; color: #000; color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Star.pngbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Items\$Chest01.pngbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Dog\$Dog.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Items\Candle.pngbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Horse\$Horse01.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Dog\$Dog.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Luna\Action.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Luna\Attack.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Horse\$Horse01.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Dog\$Dog.pngbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Luna\Action.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Luna\Climb.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Luna\Attack.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Horse\$Horse01.pngbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Luna\Action.pngbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Luna\Climb.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Luna\Attack.pngbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Luna\Damage.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Luna\Climb.pngbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Luna\FacesetActor01_2.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Luna\Damage.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Luna\Idle.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Luna\Jump.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Luna\FacesetActor01_2.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Luna\Damage.pngbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Luna\PetTheDog.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Luna\Idle.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Luna\Jump.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Luna\FacesetActor01_2.pngbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Luna\PetTheDog.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Luna\Idle.pngbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Luna\Jump.pngbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Luna\Run.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Luna\PetTheDog.pngbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Luna\Skill.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Luna\Run.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Luna\Walk.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Monster\Monster.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Luna\Skill.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Monster\MonsterBlob02+[4,1,1,0,false].png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Luna\Run.pngbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Luna\Walk.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Monster\Monster.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Luna\Skill.pngbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Monster\MonsterBlob02+[4,1,1,0,false].png@f9941background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Monster\Monster.pngbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Luna\Walk.pngbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Monster\MonsterBlob02+[4,1,1,0,false].pngbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Nala\$Seller.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Nala\FacesetSeller.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Rabbit\Rabbit.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Heal\01.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Nala\$Seller.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Nala\FacesetSeller.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Heal\02.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Rabbit\Rabbit.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Heal\01.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Nala\$Seller.pngbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Nala\FacesetSeller.pngbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Heal\02.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Rabbit\Rabbit.pngbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Heal\01.pngbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Heal\02.pngbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Heal\03.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Heal\04.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Heal\05.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Heal\03.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Heal\04.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Heal\06.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Heal\07.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Heal\03.pngbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Heal\04.pngbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Heal\06.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Heal\07.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Heal\05.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Heal\07.pngbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Heal\05.pngbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Heal\06.pngbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Heal\08.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Heal\09.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Heal\08.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Heal\10.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Heal\12.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Heal\11.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Heal\09.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Heal\08.pngbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Heal\11.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Heal\10.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Heal\12.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Heal\09.pngbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Heal\11.pngbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Heal\10.pngbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Heal\12.pngbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Heal\13.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Heal\14.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Heal\13.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Heal\15.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Heal\16.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Heal\17.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Heal\14.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Heal\13.pngbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Heal\15.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Heal\16.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Heal\17.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Heal\14.pngbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Heal\16.pngbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Heal\15.pngbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Heal\17.pngbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Heal\18.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Skill\01.png@6c48abackground: #ffb8b8; color: #000;color: #000;
